signature,timestamp,from,to,amount_sol,depth,path
derNyggH73kPvFr682Nyu4idUxugac62RNLDFbULyFK27UA7nrhftewgxGNSQNeCBCsnrK2qazg9Gg6MTJUWf2d,2026-02-16T13:05:44.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,Dmmq1SX3fwThVeHKyH3Y7ri1ZkqVErvn2iqT76KEWvWm,0.002154079,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
4bq8ebJLVdXacQ2Y5BGv9UNhCJFKe2p1erEfN5kuhjBNc3jbgmTY8fDifNm1CKmdxtYvEvTaq6N2jPPwgvRdax1Y,2026-02-16T13:05:29.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,68PwfUtJxebi74FpMDXuDKSJC87vSqDEdFTuK2uBuTBW,0.002154079,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
356c2etCq6nYEf3S3qMSBv5Kywckd8ZrDevGvkTWEwJgDvTT7FpC3azzc7At9n9rw3HMd1SR1F4CwXEkKe7pENcq,2026-02-14T01:54:13.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,GedU7SaXtkak2nWH2EuwaV6ycMM1zwLK2nbA7bmvhBk4,0.002154079,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
5vTzNXXgqG1ZKx9Eq6dAb3EgaUw5v4gXXjUxXvyaG3geqxBureoyERCs5ZJgfUYALu4prK8CP1mhdYmcZHUW4Lvw,2026-02-13T17:25:39.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,Esxn9xF9iaHydn6QQVSyUCqnzWZAeay9tNPHaVbkUi6j,0.002154079,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
65s7BKsdqq7TFsbkpQcVSy9r4Zi5EK4q2X1YiSuFYcePBUGZTSHJvnU9UFf6ei1Gd4rKeG11u6uo6R921ziwFE8i,2026-02-13T13:10:51.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,2tzUphYzGZRpmEnFjtoC9uWjQcHhiLR8QfzwiMcPSvhb,0.002154079,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
2ArB688AHrtuVkVnPDxkJXttuT3jJpg2QkrMWDuJzB2HPd82DwsDUupf3eyPHAKwfcKWGnXCyxpXj6sGdvCEdwq4,2026-02-11T07:22:21.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,9RNyrKoDXZSAn2VT4MMQeeRRMxW8xCg6XF8ZNe6iRjQT,0.002154079,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
5HkwTFjd3jWAiNdSbkSNi6yc9uic447qx98rFeaEUcFKddHf1atYArjzQpxKLFFJiL3cvuRM7HpfFGvV7aWUZYai,2026-02-11T02:34:46.000Z,BrbRKpkhHMGjnoAMzxj5iZzLskjrfeZrGK9HejZnvVTD,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,0.000015000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
24SvLTAwT5PWs4BDjdfHh89ms4z4E8Fk8PdmEJvMvyDSVEH7LskBf3EnSiPNbqcp1jwHkv55978aCJYzLqSYGrk4,2026-02-11T02:33:54.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,BrbRNVaUePvV62Mu7Bt4EP8vGJrF4i7E5w23H3PnvVTD,0.250080000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
3qpfFUmvqUtMuqSrV3aMZiRFnNDRWw1kRiomW4MUFqv4QScjXwXrYh7nMHYDDRJisCMBBFAc62d89xVVRdsuZeiH,2026-02-10T04:47:16.000Z,po27vzv7pSZYsroDopmGVVBVAqxg4GcyZXxmCkoejFB,pohJj8FSmifd5V2kpgbzekrnnwZ89LmDg7kEFEu5vuW,0.000105019,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
3qtTE2thy9UpjLhkgVVGtWtPk9jomtuPiSKtni3vfCdHKsLUJAVkRYSxQsRbt1h6SNGgXBgpgLQn4LPAhBNHAszL,2026-02-10T04:44:12.000Z,po27vzv7pSZYsroDopmGVVBVAqxg4GcyZXxmCkoejFB,pohJj8FSmifd5V2kpgbzekrnnwZ89LmDg7kEFEu5vuW,0.000105019,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
2F8dn4QzRzxP6TzySuKKpJcTcaodvvEfuvQkQ57Xa7dabNf8UZWS1J4QEFbzL9WMTkG7rgkJKWC1b7D7ASvgKsHz,2026-02-10T04:42:29.000Z,po27vzv7pSZYsroDopmGVVBVAqxg4GcyZXxmCkoejFB,pohJj8FSmifd5V2kpgbzekrnnwZ89LmDg7kEFEu5vuW,0.000105019,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
3V1sTak5K8gAaLSQNu74nh97wNdJNzH88KePUiy1nrpND9VytHu9Fp2eXg5hnY9R4PeDA2HsJLYRZ95Cf4doLuRt,2026-02-10T04:37:59.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,E8qw4Xd74ryQXe7fDqBeUXVBbLuQMHaNraSsnfbyfVj2,0.582880000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
2fiaJjaCAXywAeZsrwFv46Z3pLPTUCdGBj6E4jPp8uRjd11WehGxNbhBqAc3dsTcdLELh4iRE5nFfV1NxhxWPsuV,2026-02-10T04:37:28.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,F3oVzbYjNeusmPc5LtgrbWFFUFD9wFi975A3G742Eidq,0.179460000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
wBYK3Mdixu4vTsWm9Wz4WcfH5aN1Rm3ATMcmDNuFLvqvG4AbbNDs8Qa1PjCTiGqtQPRjk5PAkTtHZRwwd5HysHT,2026-02-10T04:36:05.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,6ANGpigiXR9rkVoPhmwdoKPpSxaDHnvx3EjoYXM9SKed,3.000080000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
4xfCceZTBQRSbQLJsLVrfp2UVp9ByLPs7crH296taDersWXDZ2uugZfQWqEm6DuG5vqgZr66QE6gsmp8SeQcpQva,2026-02-10T04:35:36.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,7p4ChEwzZtKPucregfJ3DLyEmQh6PXjuKNht87sopM7r,0.552810000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
3BAbeUK1LCGG6tmaxozGyndkgoM2BFfNjeWXbE4FX2smjtiJtB7ZyCBtGqzcgw6o5XJNhN8bLoYeY9HHnvWh9RXw,2026-02-10T04:34:10.000Z,8gcNuP7zDgcxyPwioepp6iVpE5rVorVST5gXSVVYWrqh,BTQMvyLB9p6VM91YXPLS1bwMP5R7o9Ai5LTGJoCbBYNh,0.000905881,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
3BAbeUK1LCGG6tmaxozGyndkgoM2BFfNjeWXbE4FX2smjtiJtB7ZyCBtGqzcgw6o5XJNhN8bLoYeY9HHnvWh9RXw,2026-02-10T04:34:10.000Z,8gcNuP7zDgcxyPwioepp6iVpE5rVorVST5gXSVVYWrqh,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,0.000905881,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
2kighxfyphsLumkZpRTxS9mbWTLZGhqqAVay36N4LYqLeFJFaaM7WSFs4XEhY1T7338R63DUhh5yXjXjzV4FJKRc,2026-02-10T04:33:56.000Z,8gcNRBQLxsKUERa51Hp5Be725wKisP2d9o6XnMKpHFnd,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,3.000080000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
4aPk7MzmRtnDk6FhnaxQ88LcNkhZk3ZXRj2pbHLWghKCafsdovDGSPS2vaMFhZrov7HzPGkMGxXsTZiR3FtRVGWS,2026-02-09T17:18:39.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,8Wkcn58GuDQUDuqnkrWKu22qwddHQsGm1YKVDW5ydqpZ,0.002154079,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
4R3ppBjbq3g2ttrFWd7xJKp4bbQkuq6CXmzjTwMuTvvHoNVfsYZ3dj6DCq3TTUQjvyxxWm6u89jxFXipoNxtKpHm,2026-02-09T17:18:16.000Z,DryJ3M5eKUmQBQ24cqJgBit8CcTXuEKAU9jnipWaFfNd,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,1.393620190,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
4oXDKf391DDZU2s7Uj5NSE86XXeobY4o3bVUnVpAJ45iteRaeaDpALqN4iQGfRBWnbBzv7Jiy3Ap2sgTSLxTPr7R,2026-02-09T07:27:56.000Z,pohJj8FSmifd5V2kpgbzekrnnwZ89LmDg7kEFEu5vuW,po27vzv7pSZYsroDopmGVVBVAqxg4GcyZXxmCkoejFB,0.000105019,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
3tksoX7qheWptPCoXhRdfN6PirausT93rWMhb1qkNfn6rx11SiUYM9VwJMgNXbCYcWQDYaGA7vc9GXUvN8ZkmY4o,2026-02-09T07:26:03.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,7p4ChEwzZtKPucregfJ3DLyEmQh6PXjuKNht87sopM7r,0.128972000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
2M3sGS2RawjwGCL6aVBMbdMN3UYmZrmT3nfvrvBspLTihmJiScJh5ywHSCEAUrUzZDkJLHqUdXKkt3zVKRh9Yjty,2026-02-09T07:11:52.000Z,pohJj8FSmifd5V2kpgbzekrnnwZ89LmDg7kEFEu5vuW,po27vzv7pSZYsroDopmGVVBVAqxg4GcyZXxmCkoejFB,0.000105019,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
Y3SJLnuxZXphG1gepuGZZjtwJj2BRDfFLjmK8fH2Bf5AiYXYZAXqfeVFmspLw7dqrMmwJur1ngPviKvrzDauuQD,2026-02-09T07:10:28.000Z,pohJj8FSmifd5V2kpgbzekrnnwZ89LmDg7kEFEu5vuW,po27vzv7pSZYsroDopmGVVBVAqxg4GcyZXxmCkoejFB,0.000105019,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
4MXnpS2AZR5DgvXFmGs7y1sq6rQUXjKjFXpkP7Yjk8wXEioki8DTNe5qRc2JARCZhmV7owYJnF2s1Zo8A9zNRbgt,2026-02-09T06:58:32.000Z,po27vzv7pSZYsroDopmGVVBVAqxg4GcyZXxmCkoejFB,pohJj8FSmifd5V2kpgbzekrnnwZ89LmDg7kEFEu5vuW,0.000105019,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
2nzMBR33ee6tbBK68X5iVZjNSedko5pmBUM1cAQM4XmavtA7dG9bEXdbioFTyLB6vn4Cud3NGAkeacReEv8oQwDR,2026-02-09T06:53:05.000Z,po27vzv7pSZYsroDopmGVVBVAqxg4GcyZXxmCkoejFB,pohJj8FSmifd5V2kpgbzekrnnwZ89LmDg7kEFEu5vuW,0.000105019,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
3LTSNNsgJVWdKyTPw946Ksh1LXNDQridPC5Mz7Wnf1Qsoq4maT6xXNUrtS9vKCmGAZLP6BKPJroGUU6z4xtLxop6,2026-02-09T06:52:28.000Z,po27vzv7pSZYsroDopmGVVBVAqxg4GcyZXxmCkoejFB,pohJj8FSmifd5V2kpgbzekrnnwZ89LmDg7kEFEu5vuW,0.000105019,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
5SxnPPNr5LnyUT2doyuK5xA7kB9GFZiYpQns2SAecL3bVN8i86XmkUa1Bh5FkBCmMwdNajPvsQFZtZXnoJTpvxVv,2026-02-09T06:51:08.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,7yV8C8So94KSnK3kZUvH1QFFiLkmxYw1XwVusoQrXtkr,12.000080000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
Ne9hKaLKGReDnEvPJsC3m9W1kmhnHaopuWBx9oatfRfip7A9NMktQUpyP3GPsSQFQoxbW5QyMBqATbBvkrFiQtL,2026-02-09T06:49:52.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,JDrTZEP1QfoFQsqMobeEn1H1BYtBUUy3mVit4gHxnMVy,0.069080000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
3szQ6aK1gSxikjC149ahPaydhiBAtVShbDhvChCPKJdncUqcQ6D4zDAan5t2tvgc7HBRjsh7W7FT7h22kvbV4A3V,2026-02-09T06:49:12.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,AwLtE2CU2x74SbKgHacnQ7TdmQhqTnbB4TEZh1CDSscg,0.022210000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
4xhaTgcAFCY244Coy227ypj7Q9hWuRyPRQEzEpnAN2XPG2A1KHe568ryZMe3MgTYs7wXnLYHq77cCmsmc3n51Nb4,2026-02-09T06:48:51.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,HfAGg8W5CDFwZyR7WuPxjkY4Cm5CuyVHFhsALmQEMEwv,0.022680000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
2nPVRbyXDHGKKSwHtiMSK31WJjk99wDfCtJj3spTKmmAB7U1E2RvC4EPEqQqVha4VyX6AzGXYRmMgBgKCaf1d8Dz,2026-02-09T06:47:58.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,9N5YVrbNaBwHT4rUL1fRZNHSZjo1SdqbAQpwV7c64Zdb,0.015600000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
ihbVRtGs56S93HymZ3JHKnNxkRwQvWWBYDEnabrhZvvxBANzFMb48UYWFg1ozYhfrf47kgVfkGFhJGNcvpWMF5V,2026-02-09T06:47:27.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,J4iss6UWRUH1AVNzNAWfHtuoiBfhzbFVJiFU7QfQnjyD,0.013749000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
45MxY8g3NtatAc8P8VpnnryMg6eVfds3tmd1pSY9ZZURxB8PdVW5e63HJ5UjqKKM4gY34ds5Ahp1XEs9xfFDgiMc,2026-02-09T06:46:50.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,BABzKd6JQ1Pv9fWHngoV1ES6Yedn21xXqYZN19ATybf4,0.149580000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
4R2FyJaQtxZ3gGa1vrR7Yd8PkToHqCKMBg6o36KfM9W5Xhq9fQKZTmZPcr3J9oVsynkxSmGyog8azNk3ZUmGaEbZ,2026-02-09T06:46:14.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,AtwRkCGH84tDN3bEjcY1uL5i83jjcwUmAg9kMAXQ1qKk,0.416880000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
5AyqfxWQgweN2bZFr45VPuHwJoGQBdewUDGvV5n2QL5byWRCzA4YfQDYByukQCaqvqzE5tpqzey8AJqTsztvucxV,2026-02-09T06:45:22.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,9cSMyJdYmZTP5CRKVJze3oxjWFySvAjY8AyVREmja6Bg,0.018340000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
2wCU8EUFdidJRgVPVWhZnjfMVGSyvqqL3U5fKAsjuLyzjCWgc9g5sp5jnFxz9cA6hU53joNRjdYxKxK8S7siccDQ,2026-02-09T06:44:30.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,Hhv3g8SXxUcqos1jZ4rFwH1YudQcCh4FxuvhBwSPBQXT,0.042500000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
2ft4SDNeqrT8TZwALWKPSrjwiT5TSeiBQ15AnR4oxNBS52AEr9NGCupcWdNow2JDsiNDoQtyBzcLruBHCFwgZfGK,2026-02-09T06:41:47.000Z,Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21,7XLkF3gT4dEyYsRdhrpM71mkvMTmpYonWAyVrcBWggPv,0.404380000,0,"Foym8s46ib3VGRckSWijmQKb9UfcRfuhQqMvHpmN1w21"
